Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMENTARIO_UNA_LINEA
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DOSPUNTOS
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    EXTENDS
    FALSE
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INTEGER
    LIST
    NEW
    NULL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TEXTOSENCILLO
    TRUE

Grammar

Rule 0     S' -> sentencias
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    valorNumerico                  shift and go to state 71
    operacion                      shift and go to state 73
    varphp                         shift and go to state 58

state 38

    (30) operador -> MAS .

    ENTERO          reduce using rule 30 (operador -> MAS .)
    FLOTANTE        reduce using rule 30 (operador -> MAS .)
    BOOLEANO        reduce using rule 30 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 30 (operador -> MAS .)


state 39

    (31) operador -> MENOS .

    ENTERO          reduce using rule 31 (operador -> MENOS .)
    FLOTANTE        reduce using rule 31 (operador -> MENOS .)
    BOOLEANO        reduce using rule 31 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 31 (operador -> MENOS .)


state 40

    (32) operador -> MULTIPLICA .

    ENTERO          reduce using rule 32 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 32 (operador -> MULTIPLICA .)
    BOOLEANO        reduce using rule 32 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 32 (operador -> MULTIPLICA .)


state 41

    (33) operador -> DIVIDE .

    ENTERO          reduce using rule 33 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 33 (operador -> DIVIDE .)
    BOOLEANO        reduce using rule 33 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 33 (operador -> DIVIDE .)


state 42

    (34) operador -> MODULO .

    ENTERO          reduce using rule 34 (operador -> MODULO .)
    FLOTANTE        reduce using rule 34 (operador -> MODULO .)
    BOOLEANO        reduce using rule 34 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 34 (operador -> MODULO .)


state 43

    (35) operador -> EXPONENCIACION .

    ENTERO          reduce using rule 35 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 35 (operador -> EXPONENCIACION .)
    BOOLEANO        reduce using rule 35 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 35 (operador -> EXPONENCIACION .)


state 44

    (36) comparacion -> MAYORQUE .
    (39) comparacion -> MAYORQUE . IGUAL

    ENTERO          reduce using rule 36 (comparacion -> MAYORQUE .)
    FLOTANTE        reduce using rule 36 (comparacion -> MAYORQUE .)
    BOOLEANO        reduce using rule 36 (comparacion -> MAYORQUE .)
    VARIABLE_PHP    reduce using rule 36 (comparacion -> MAYORQUE .)
    IGUAL           shift and go to state 74


state 45

    (37) comparacion -> MENORQUE .
    (38) comparacion -> MENORQUE . IGUAL
    (40) comparacion -> MENORQUE . IGUAL MAYORQUE
    (41) comparacion -> MENORQUE . MAYORQUE

    ENTERO          reduce using rule 37 (comparacion -> MENORQUE .)
    FLOTANTE        reduce using rule 37 (comparacion -> MENORQUE .)
    BOOLEANO        reduce using rule 37 (comparacion -> MENORQUE .)
    VARIABLE_PHP    reduce using rule 37 (comparacion -> MENORQUE .)
    IGUAL           shift and go to state 75
    MAYORQUE        shift and go to state 76


state 46

    (47) asignacion -> VARIABLE_PHP IGUAL . valor PUNTOYCOMA
    (19) valor -> . valorNumerico
    (20) valor -> . CADENA
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 18
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    valor                          shift and go to state 77
    valorNumerico                  shift and go to state 57
    varphp                         shift and go to state 58

state 47

    (54) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado . valorNumerico PUNTOYCOMA
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    valorNumerico                  shift and go to state 78
    varphp                         shift and go to state 58

state 48

    (48) asignacion_abreviado -> MASIGUAL .

    ENTERO          reduce using rule 48 (asignacion_abreviado -> MASIGUAL .)
    FLOTANTE        reduce using rule 48 (asignacion_abreviado -> MASIGUAL .)
    BOOLEANO        reduce using rule 48 (asignacion_abreviado -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 48 (asignacion_abreviado -> MASIGUAL .)


state 49

    (49) asignacion_abreviado -> MENOSIGUAL .

    ENTERO          reduce using rule 49 (asignacion_abreviado -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 49 (asignacion_abreviado -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 49 (asignacion_abreviado -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 49 (asignacion_abreviado -> MENOSIGUAL .)


state 50

    (50) asignacion_abreviado -> ASTERISCOIGUAL .

    ENTERO          reduce using rule 50 (asignacion_abreviado -> ASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 50 (asignacion_abreviado -> ASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 50 (asignacion_abreviado -> ASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 50 (asignacion_abreviado -> ASTERISCOIGUAL .)


state 51

    (51) asignacion_abreviado -> BARRAIGUAL .

    ENTERO          reduce using rule 51 (asignacion_abreviado -> BARRAIGUAL .)
    FLOTANTE        reduce using rule 51 (asignacion_abreviado -> BARRAIGUAL .)
    BOOLEANO        reduce using rule 51 (asignacion_abreviado -> BARRAIGUAL .)
    VARIABLE_PHP    reduce using rule 51 (asignacion_abreviado -> BARRAIGUAL .)


state 52

    (52) asignacion_abreviado -> PORCENTAJEIGUAL .

    ENTERO          reduce using rule 52 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    FLOTANTE        reduce using rule 52 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    BOOLEANO        reduce using rule 52 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    VARIABLE_PHP    reduce using rule 52 (asignacion_abreviado -> PORCENTAJEIGUAL .)


state 53

    (53) asignacion_abreviado -> DOBLEASTERISCOIGUAL .

    ENTERO          reduce using rule 53 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 53 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 53 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 53 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)


state 54

    (55) print -> PRINT PARENIZQ . PARENDER PUNTOYCOMA
    (56) print -> PRINT PARENIZQ . COMDOB COMDOB PARENDER PUNTOYCOMA
    (57) print -> PRINT PARENIZQ . CADENA PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 79
    COMDOB          shift and go to state 80
    CADENA          shift and go to state 81


state 55

    (71) lista -> PARENDER asignarvalores . PARENIZQ
    (69) asignarvalores -> asignarvalores . COMA valor

    PARENIZQ        shift and go to state 82
    COMA            shift and go to state 34


state 56

    (70) asignarvalores -> valor .

    PARENIZQ        reduce using rule 70 (asignarvalores -> valor .)
    COMA            reduce using rule 70 (asignarvalores -> valor .)


state 57

    (19) valor -> valorNumerico .

    PARENIZQ        reduce using rule 19 (valor -> valorNumerico .)
    COMA            reduce using rule 19 (valor -> valorNumerico .)
    PUNTOYCOMA      reduce using rule 19 (valor -> valorNumerico .)
    $end            reduce using rule 19 (valor -> valorNumerico .)
    PARENDER        reduce using rule 19 (valor -> valorNumerico .)


state 58

    (24) valorNumerico -> varphp .

    PARENIZQ        reduce using rule 24 (valorNumerico -> varphp .)
    COMA            reduce using rule 24 (valorNumerico -> varphp .)
    PUNTOYCOMA      reduce using rule 24 (valorNumerico -> varphp .)
    $end            reduce using rule 24 (valorNumerico -> varphp .)
    MAS             reduce using rule 24 (valorNumerico -> varphp .)
    MENOS           reduce using rule 24 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 24 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 24 (valorNumerico -> varphp .)
    MODULO          reduce using rule 24 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 24 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 24 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 24 (valorNumerico -> varphp .)
    PARENDER        reduce using rule 24 (valorNumerico -> varphp .)


state 59

    (21) varphp -> VARIABLE_PHP .

    PARENIZQ        reduce using rule 21 (varphp -> VARIABLE_PHP .)
    COMA            reduce using rule 21 (varphp -> VARIABLE_PHP .)
    PUNTOYCOMA      reduce using rule 21 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MAS             reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 21 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 21 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 21 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 21 (varphp -> VARIABLE_PHP .)
    PARENDER        reduce using rule 21 (varphp -> VARIABLE_PHP .)


state 60

    (58) impresionEcho -> ECHO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 83


state 61

    (29) operacion_logica -> varphp opLogicos . varphp
    (21) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 59

    varphp                         shift and go to state 84

state 62

    (42) opLogicos -> OPERLOGICO_AND .

    VARIABLE_PHP    reduce using rule 42 (opLogicos -> OPERLOGICO_AND .)


state 63

    (43) opLogicos -> OPERLOGICO_OR .

    VARIABLE_PHP    reduce using rule 43 (opLogicos -> OPERLOGICO_OR .)


state 64

    (44) opLogicos -> OPERLOGICO_XOR .

    VARIABLE_PHP    reduce using rule 44 (opLogicos -> OPERLOGICO_XOR .)


state 65

    (45) opLogicos -> OPERLOGICO_NOT .

    VARIABLE_PHP    reduce using rule 45 (opLogicos -> OPERLOGICO_NOT .)


state 66

    (46) opLogicos -> OPERLOGICO_OREXCLUSIVO .

    VARIABLE_PHP    reduce using rule 46 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)


state 67

    (59) condIf -> IF PARENIZQ . BOOLEAN PARENDER PUNTOYCOMA
    (60) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
    (61) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
    (62) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER

    BOOLEAN         shift and go to state 85


state 68

    (63) bucleDoWhile -> DO LLAVEIZQ . operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (64) bucleDoWhile -> DO LLAVEIZQ . print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (65) bucleDoWhile -> DO LLAVEIZQ . impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (66) bucleDoWhile -> DO LLAVEIZQ . operacion LLAVEDER WHILE PARENIZQ valor
    (26) operacion -> . valorNumerico PUNTOYCOMA
    (27) operacion -> . valorNumerico operador operacion
    (28) operacion -> . valorNumerico comparacion operacion
    (55) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (56) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (57) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (58) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 20
    ECHO            shift and go to state 23
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    operacion                      shift and go to state 86
    print                          shift and go to state 87
    impresionEcho                  shift and go to state 88
    valorNumerico                  shift and go to state 71
    varphp                         shift and go to state 58

state 69

    (67) rellenoArray -> valor OPERASIG_ARRAY valor . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 89


state 70

    (69) asignarvalores -> asignarvalores COMA valor .

    COMA            reduce using rule 69 (asignarvalores -> asignarvalores COMA valor .)
    $end            reduce using rule 69 (asignarvalores -> asignarvalores COMA valor .)
    PARENIZQ        reduce using rule 69 (asignarvalores -> asignarvalores COMA valor .)


state 71

    (26) operacion -> valorNumerico . PUNTOYCOMA
    (27) operacion -> valorNumerico . operador operacion
    (28) operacion -> valorNumerico . comparacion operacion
    (30) operador -> . MAS
    (31) operador -> . MENOS
    (32) operador -> . MULTIPLICA
    (33) operador -> . DIVIDE
    (34) operador -> . MODULO
    (35) operador -> . EXPONENCIACION
    (36) comparacion -> . MAYORQUE
    (37) comparacion -> . MENORQUE
    (38) comparacion -> . MENORQUE IGUAL
    (39) comparacion -> . MAYORQUE IGUAL
    (40) comparacion -> . MENORQUE IGUAL MAYORQUE
    (41) comparacion -> . MENORQUE MAYORQUE

    PUNTOYCOMA      shift and go to state 35
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICA      shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULO          shift and go to state 42
    EXPONENCIACION  shift and go to state 43
    MAYORQUE        shift and go to state 44
    MENORQUE        shift and go to state 45

    operador                       shift and go to state 36
    comparacion                    shift and go to state 37

state 72

    (27) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 27 (operacion -> valorNumerico operador operacion .)
    LLAVEDER        reduce using rule 27 (operacion -> valorNumerico operador operacion .)


state 73

    (28) operacion -> valorNumerico comparacion operacion .

    $end            reduce using rule 28 (operacion -> valorNumerico comparacion operacion .)
    LLAVEDER        reduce using rule 28 (operacion -> valorNumerico comparacion operacion .)


state 74

    (39) comparacion -> MAYORQUE IGUAL .

    ENTERO          reduce using rule 39 (comparacion -> MAYORQUE IGUAL .)
    FLOTANTE        reduce using rule 39 (comparacion -> MAYORQUE IGUAL .)
    BOOLEANO        reduce using rule 39 (comparacion -> MAYORQUE IGUAL .)
    VARIABLE_PHP    reduce using rule 39 (comparacion -> MAYORQUE IGUAL .)


state 75

    (38) comparacion -> MENORQUE IGUAL .
    (40) comparacion -> MENORQUE IGUAL . MAYORQUE

    ENTERO          reduce using rule 38 (comparacion -> MENORQUE IGUAL .)
    FLOTANTE        reduce using rule 38 (comparacion -> MENORQUE IGUAL .)
    BOOLEANO        reduce using rule 38 (comparacion -> MENORQUE IGUAL .)
    VARIABLE_PHP    reduce using rule 38 (comparacion -> MENORQUE IGUAL .)
    MAYORQUE        shift and go to state 90


state 76

    (41) comparacion -> MENORQUE MAYORQUE .

    ENTERO          reduce using rule 41 (comparacion -> MENORQUE MAYORQUE .)
    FLOTANTE        reduce using rule 41 (comparacion -> MENORQUE MAYORQUE .)
    BOOLEANO        reduce using rule 41 (comparacion -> MENORQUE MAYORQUE .)
    VARIABLE_PHP    reduce using rule 41 (comparacion -> MENORQUE MAYORQUE .)


state 77

    (47) asignacion -> VARIABLE_PHP IGUAL valor . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 91


state 78

    (54) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 92


state 79

    (55) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 93


state 80

    (56) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA

    COMDOB          shift and go to state 94


state 81

    (57) print -> PRINT PARENIZQ CADENA . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 95


state 82

    (71) lista -> PARENDER asignarvalores PARENIZQ .

    $end            reduce using rule 71 (lista -> PARENDER asignarvalores PARENIZQ .)


state 83

    (58) impresionEcho -> ECHO CADENA PUNTOYCOMA .

    $end            reduce using rule 58 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 58 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)


state 84

    (29) operacion_logica -> varphp opLogicos varphp .

    $end            reduce using rule 29 (operacion_logica -> varphp opLogicos varphp .)


state 85

    (59) condIf -> IF PARENIZQ BOOLEAN . PARENDER PUNTOYCOMA
    (60) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ operacion LLAVEDER
    (61) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ print LLAVEDER
    (62) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENDER        shift and go to state 96


state 86

    (63) bucleDoWhile -> DO LLAVEIZQ operacion . LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (66) bucleDoWhile -> DO LLAVEIZQ operacion . LLAVEDER WHILE PARENIZQ valor

    LLAVEDER        shift and go to state 97


state 87

    (64) bucleDoWhile -> DO LLAVEIZQ print . LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 98


state 88

    (65) bucleDoWhile -> DO LLAVEIZQ impresionEcho . LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 99


state 89

    (67) rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA .

    $end            reduce using rule 67 (rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA .)


state 90

    (40) comparacion -> MENORQUE IGUAL MAYORQUE .

    ENTERO          reduce using rule 40 (comparacion -> MENORQUE IGUAL MAYORQUE .)
    FLOTANTE        reduce using rule 40 (comparacion -> MENORQUE IGUAL MAYORQUE .)
    BOOLEANO        reduce using rule 40 (comparacion -> MENORQUE IGUAL MAYORQUE .)
    VARIABLE_PHP    reduce using rule 40 (comparacion -> MENORQUE IGUAL MAYORQUE .)


state 91

    (47) asignacion -> VARIABLE_PHP IGUAL valor PUNTOYCOMA .

    $end            reduce using rule 47 (asignacion -> VARIABLE_PHP IGUAL valor PUNTOYCOMA .)


state 92

    (54) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico PUNTOYCOMA .

    $end            reduce using rule 54 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico PUNTOYCOMA .)


state 93

    (55) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 55 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 55 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 94

    (56) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 100


state 95

    (57) print -> PRINT PARENIZQ CADENA PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 101


state 96

    (59) condIf -> IF PARENIZQ BOOLEAN PARENDER . PUNTOYCOMA
    (60) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ operacion LLAVEDER
    (61) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ print LLAVEDER
    (62) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ impresionEcho LLAVEDER

    PUNTOYCOMA      shift and go to state 102
    LLAVEIZQ        shift and go to state 103


state 97

    (63) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER . WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (66) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER . WHILE PARENIZQ valor

    WHILE           shift and go to state 104


state 98

    (64) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER . WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    WHILE           shift and go to state 105


state 99

    (65) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER . WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    WHILE           shift and go to state 106


state 100

    (56) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 107


state 101

    (57) print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .

    $end            reduce using rule 57 (print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 57 (print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .)


state 102

    (59) condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA .

    $end            reduce using rule 59 (condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA .)


state 103

    (60) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . operacion LLAVEDER
    (61) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . print LLAVEDER
    (62) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . impresionEcho LLAVEDER
    (26) operacion -> . valorNumerico PUNTOYCOMA
    (27) operacion -> . valorNumerico operador operacion
    (28) operacion -> . valorNumerico comparacion operacion
    (55) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (56) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (57) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (58) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 20
    ECHO            shift and go to state 23
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    operacion                      shift and go to state 108
    print                          shift and go to state 109
    impresionEcho                  shift and go to state 110
    valorNumerico                  shift and go to state 71
    varphp                         shift and go to state 58

state 104

    (63) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE . PARENIZQ valor PARENDER PUNTOYCOMA
    (66) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE . PARENIZQ valor

    PARENIZQ        shift and go to state 111


state 105

    (64) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE . PARENIZQ valor PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 112


state 106

    (65) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE . PARENIZQ valor PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 113


state 107

    (56) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 56 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 56 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)


state 108

    (60) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion . LLAVEDER

    LLAVEDER        shift and go to state 114


state 109

    (61) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print . LLAVEDER

    LLAVEDER        shift and go to state 115


state 110

    (62) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho . LLAVEDER

    LLAVEDER        shift and go to state 116


state 111

    (63) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ . valor PARENDER PUNTOYCOMA
    (66) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ . valor
    (19) valor -> . valorNumerico
    (20) valor -> . CADENA
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 18
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    valor                          shift and go to state 117
    valorNumerico                  shift and go to state 57
    varphp                         shift and go to state 58

state 112

    (64) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ . valor PARENDER PUNTOYCOMA
    (19) valor -> . valorNumerico
    (20) valor -> . CADENA
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 18
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    valor                          shift and go to state 118
    valorNumerico                  shift and go to state 57
    varphp                         shift and go to state 58

state 113

    (65) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ . valor PARENDER PUNTOYCOMA
    (19) valor -> . valorNumerico
    (20) valor -> . CADENA
    (22) valorNumerico -> . ENTERO
    (23) valorNumerico -> . FLOTANTE
    (24) valorNumerico -> . varphp
    (25) valorNumerico -> . BOOLEANO
    (21) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 18
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEANO        shift and go to state 32
    VARIABLE_PHP    shift and go to state 59

    valor                          shift and go to state 119
    valorNumerico                  shift and go to state 57
    varphp                         shift and go to state 58

state 114

    (60) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER .

    $end            reduce using rule 60 (condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER .)


state 115

    (61) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER .

